lag,time,rho_I2,rho_theta1_periodic
3142,314.20000000000005,-2.633142059161551e-05,0.00020699307515536838
3143,314.3,-0.0003912599722337662,0.0003590044082591178
3144,314.40000000000003,0.00010715089599833415,0.00011374951191463838
3145,314.5,0.0005019714436088602,0.00014244248822416195
3146,314.6,0.0004832731819314487,7.645666952744016e-05
3147,314.70000000000005,0.00011785902942810691,-0.0002653625115624139
3148,314.8,-6.136315649507103e-05,0.00013126796838349366
3149,314.90000000000003,0.00016129366282570065,0.0004425821195365961
3150,315.0,0.0006301286426628383,0.0009053224873379856
3151,315.1,0.0007650259555339742,0.0008463928222407715
3152,315.20000000000005,0.00028521844856158057,0.0006140855699419818
3153,315.3,-0.00015497652933363492,0.00039248142253848047
3154,315.40000000000003,-0.0003382823449996305,7.575230401795904e-05
3155,315.5,-0.00019771556629524803,-0.0005045637177945403
3156,315.6,-5.554795865320753e-05,-0.0008284000445961572
3157,315.70000000000005,-0.00017984722778489618,-0.0004728385516476671
3158,315.8,-0.00017845894490131674,0.00031093702076784654
3159,315.90000000000003,-0.0003409272244321184,0.0006013916999069159
3160,316.0,-0.0003785970179204019,0.0007269283716771288
3161,316.1,-0.0002475594952432003,0.0008862834566227315
3162,316.20000000000005,-0.0002468503965756561,0.00047852802704041703
3163,316.3,-0.0008466381015787482,9.253061933529389e-05
3164,316.40000000000003,-0.0011329220548405247,-0.0004904024805271139
3165,316.5,-0.0007650835539731784,-0.0005279186893996905
3166,316.6,-0.0005567351836156378,-3.265384168643249e-06
3167,316.70000000000005,-0.0008633792585943783,-8.187770515179571e-05
3168,316.8,-0.0011787735207909862,0.00020887529645487125
3169,316.90000000000003,-0.001424251900282097,0.0006909314193654789
3170,317.0,-0.0013208209541942667,0.0009523646755865475
3171,317.1,-0.0009832876976142468,0.0007687638292262389
3172,317.20000000000005,-0.0008058684717792698,0.0006759609761349537
3173,317.3,-0.0010391836437687394,0.00032197275701004413
3174,317.40000000000003,-0.0014252424866676805,0.00048671091395465627
3175,317.5,-0.0012371627661066284,0.00025312600042609113
3176,317.6,-0.0005868958915336649,0.00016187992410125263
3177,317.70000000000005,-0.0004002239076752436,0.000568704290205018
3178,317.8,-0.0005196287886663884,0.0005388551622970684
3179,317.90000000000003,-0.0007076901317216878,4.79055244931676e-05
3180,318.0,-0.0011859508814047151,-0.0007665366026641423
3181,318.1,-0.0012957825105246318,-0.000602708629785374
3182,318.20000000000005,-0.0009320192306299913,-0.0005405294047633604
3183,318.3,-0.0009292497791602414,-0.0004191762326757393
3184,318.40000000000003,-0.0012543317335604897,-0.0004945568674827725
3185,318.5,-0.0010215537649596862,-0.0004480713750030089
3186,318.6,-0.0009739063294848102,9.665021088431023e-06
3187,318.70000000000005,-0.0004431565360330228,0.0005158312189057496
3188,318.8,0.00024506931444271497,-0.00016049750977926143
3189,318.90000000000003,-0.0003479667275455621,-0.00045406756265033263
3190,319.0,-0.0006118540640500605,-0.00030463957021792165
3191,319.1,-0.0002637789955970042,-0.0005872255045090524
3192,319.20000000000005,-0.0006547108738776894,-0.0010232103754972295
3193,319.3,-0.0010342397308594972,-0.0008843613975245218
3194,319.40000000000003,-0.0007786972851389582,-0.0005611731150033762
3195,319.5,-0.0002046611232185142,-0.0002770413778734286
3196,319.6,0.00010191370936008544,-1.771467779194957e-05
3197,319.70000000000005,-0.00011860634876489275,-5.301203013335373e-05
3198,319.8,-0.00036264492210742977,2.6506275143821453e-05
3199,319.90000000000003,0.00017615082842788128,0.0001371713683041433
3200,320.0,0.0005338574049390897,-0.00010429181559438395
3201,320.1,0.00041478637024879906,-0.00045758981937419723
3202,320.20000000000005,3.813153809439677e-05,-0.000465619247165355
3203,320.3,-0.00028909668058597047,-0.0004602359833929666
3204,320.40000000000003,-3.9176549308044925e-05,-0.00017870399326429322
3205,320.5,0.0003616388650354533,2.039464545415993e-05
3206,320.6,0.00018242123041566232,-0.0003512295660641983
3207,320.70000000000005,0.0001899916113734399,2.4805865780058164e-06
3208,320.8,0.00014516583831221213,6.065872709465053e-05
3209,320.90000000000003,-0.00031096081378607855,0.0001880598767342517
3210,321.0,-0.00029423242440433916,0.00045897563925106373
3211,321.1,7.92448505651805e-05,0.00037526902075964483
3212,321.20000000000005,-1.9082022285527388e-05,0.00020075166746769707
3213,321.3,-0.00013391112033388867,-0.0001037640976855586
3214,321.40000000000003,-5.58160512688277e-05,-0.00015101788544757814
3215,321.5,0.00010281132073025299,-0.0003676167471515558
3216,321.6,0.0003977533478708252,-0.000522380749531865
3217,321.70000000000005,0.0004950315320010326,-0.0006643497572759229
3218,321.8,0.00037639575795887016,-0.0004238191482767606
3219,321.90000000000003,0.00031080894694941145,4.309889662644688e-05
3220,322.0,0.00017436985477678712,9.475816939329424e-05
3221,322.1,-1.892923022770502e-05,-0.00027425277388616034
3222,322.20000000000005,0.00030847307382028937,-0.00014890903458135055
3223,322.3,0.0003871450449379077,2.424412309471424e-05
3224,322.40000000000003,0.0001532061639977992,-0.00020077252526773395
3225,322.5,-0.00012702807392546585,-0.0006193770637064632
3226,322.6,-0.0005211692569578923,-0.0006465135927967478
3227,322.70000000000005,-0.00040252214559181155,-0.00037158887253206446
3228,322.8,2.0252331710515414e-06,-0.00023645915968329163
3229,322.90000000000003,0.00030156396536527895,0.0003456682047496714
3230,323.0,0.0001951035491228219,0.0003379366342891054
3231,323.1,-0.00028778923619781976,0.0002907396342329751
3232,323.20000000000005,-0.00036185474935914087,0.0005489720494119475
3233,323.3,-0.0002950605480849443,0.0008126965229801884
3234,323.40000000000003,-0.0005493663028060314,0.0005384073548604652
3235,323.5,-0.0008157822287969811,0.0002140854558232933
3236,323.6,-0.0007258452209904525,0.0001388186312862311
3237,323.70000000000005,-0.0008258034167657895,-0.00010672855759784374
3238,323.8,-0.0010039402490546027,6.109334075825757e-05
3239,323.90000000000003,-0.0010641213513154345,2.0618045101552336e-05
3240,324.0,-0.0012327746498224988,-0.00018220104638204032
3241,324.1,-0.0015450151682185114,-0.00045180821216244397
3242,324.20000000000005,-0.001262001887736952,-0.0001173399887986483
3243,324.3,-0.000708505831134322,-5.8187441867774906e-06
3244,324.40000000000003,-0.0008847419797136829,5.778980394605165e-05
3245,324.5,-0.0014012875016835922,-0.0001337711100774628
3246,324.6,-0.0015441459161979405,-0.00013041800509517248
3247,324.70000000000005,-0.001754246304535443,-0.0002922547188266378
3248,324.8,-0.002010403460219922,-0.00046357403004633165
3249,324.90000000000003,-0.0021326108423293344,-0.00033745478137765984
3250,325.0,-0.0020690731430953605,-0.0003089814401647568
3251,325.1,-0.0020513764374784815,-0.0008772751399752507
3252,325.20000000000005,-0.002334535066847108,-0.0009862477249790562
3253,325.3,-0.0026014857283620796,-0.0006305488194656507
3254,325.40000000000003,-0.0027752380783713252,-0.0004866266372863402
3255,325.5,-0.0026770008595024325,-0.00020138341307033317
3256,325.6,-0.0019105876411233717,-1.3940025705484066e-05
3257,325.70000000000005,-0.001374522968363285,0.00010954690304631797
3258,325.8,-0.0015336678415658468,-0.0006005135035358962
3259,325.90000000000003,-0.0016753512258571778,-0.0007342891937600606
3260,326.0,-0.001441709023783793,-0.0001291784713005243
3261,326.1,-0.0012204953547931224,0.00016305250707105353
3262,326.20000000000005,-0.0014578286719367538,-3.842449594752649e-05
3263,326.3,-0.0015087359740653032,-0.00038792262643577794
3264,326.40000000000003,-0.0013785339576277357,-0.0004591252551186887
3265,326.5,-0.001450926269173194,-0.0010729751329627557
3266,326.6,-0.0013919718863162692,-0.001260524856446058
3267,326.70000000000005,-0.0011806425233176752,-0.0011919353271105766
3268,326.8,-0.0013398067121147758,-0.0009067275940430957
3269,326.90000000000003,-0.0014114071151384194,-0.0004651512926704417
3270,327.0,-0.0011495350995385045,-9.359401446984657e-05
3271,327.1,-0.0009623394761309224,0.00015386569085584442
3272,327.20000000000005,-0.0009424115669209115,0.00016157152314903988
3273,327.3,-0.0009372064598905131,-0.0004174238763636421
3274,327.40000000000003,-0.0006658496850246253,-0.0002883826786100216
3275,327.5,2.6566967110588247e-05,-0.0004713971359929365
3276,327.6,0.0007074648543122779,-0.00023522970047438452
3277,327.70000000000005,0.00034005101622447105,-0.00012337095294705767
3278,327.8,-0.0005033022202737914,-0.0003797661636137046
3279,327.90000000000003,-0.0003031207164602418,-0.00021230727275898924
3280,328.0,0.00037572235145068517,-0.00012294490148048728
3281,328.1,0.0005762509342329337,-0.00030775269706390313
3282,328.20000000000005,8.116121560461559e-05,-0.0006899417629103455
3283,328.3,-0.0006017247220991363,-0.0007700618189855005
3284,328.40000000000003,-0.000582656225855248,-0.0003484467898828378
3285,328.5,-0.000508718370730361,-0.00027538351248026176
3286,328.6,-0.0008015599339797527,-0.00019155945309440518
3287,328.70000000000005,-0.0011742948801331946,-0.0001427954381415985
3288,328.8,-0.0011675326786679207,-0.00015494655035932383
3289,328.90000000000003,-0.0007886284849121942,-0.00027778448748115944
3290,329.0,-0.00038410745168508903,-0.0005162365922383246
3291,329.1,-0.0005416613402214478,-0.0006714705389564458
3292,329.20000000000005,-0.001116528833208118,-0.0007525776124342699
3293,329.3,-0.0010898510336186773,-0.0005428456609761043
3294,329.40000000000003,-0.000468337987804159,-0.00028248091195927746
3295,329.5,-0.0003313790208592862,-0.00021959286152684068
3296,329.6,-0.00025398265770713044,-0.0002487943796445171
3297,329.70000000000005,2.3792143619288796e-05,-0.00046115154266215943
3298,329.8,0.00018861313230642162,-0.0005072104645920191
3299,329.90000000000003,0.0003056213740963106,2.2430610317693702e-05
3300,330.0,0.0004481757643879767,0.0002644221407229413
3301,330.1,0.0005552303434771639,6.737319365790762e-05
3302,330.20000000000005,0.0005913363740157426,0.00027968711697947643
3303,330.3,0.0006142525463854614,-6.382276339559735e-05
3304,330.40000000000003,0.0007455845550114055,-0.00018540363213404506
3305,330.5,0.00048351398632606697,0.0001985456942467959
3306,330.6,0.00041348388786427155,-0.0001047562455433635
3307,330.70000000000005,0.0004980532416749118,-0.0003642365886503761
3308,330.8,0.0005499604357369288,-0.00017827688657167913
3309,330.90000000000003,0.0004592115935633836,0.0006132002593518572
3310,331.0,0.0005463477452832912,0.0006014827956567519
3311,331.1,0.0009414675455487897,-0.00015595278034015125
3312,331.20000000000005,0.001116683102160054,-0.0004582150750022652
3313,331.3,0.0012109486804223904,-0.0003255377426985807
3314,331.40000000000003,0.0009700624930035908,-0.00025326143425324807
3315,331.5,0.0009582863752132638,-0.00036640126572940596
3316,331.6,0.0016275581457938623,-0.0002832669020182438
3317,331.70000000000005,0.002197154700279273,-0.000573098162169006
3318,331.8,0.001698946136313053,-0.0005006038215084158
3319,331.90000000000003,0.0011012621790263397,-0.0003493323424274057
3320,332.0,0.0014957194075102406,0.00021080245623667914
3321,332.1,0.0018112934206205922,0.0005057017462936092
3322,332.20000000000005,0.0016166569716489939,0.0005172274214773856
3323,332.3,0.0017594193253598536,0.00042030507828282
3324,332.40000000000003,0.0018989729959476205,0.00011567449990776799
3325,332.5,0.001587972391961566,-0.0001892465709642097
3326,332.6,0.0012698654836009275,0.0005184815930599041
3327,332.70000000000005,0.0013722973137917358,0.0003619854637058473
3328,332.8,0.001339063411091485,0.0004767737812815791
3329,332.90000000000003,0.0010634253547855486,0.0005433771380719791
3330,333.0,0.0009424192535787709,0.0003348114630917224
3331,333.1,0.0011458041957336182,-0.0003415115813672956
3332,333.20000000000005,0.0013788802510354236,3.874813187345588e-06
3333,333.3,0.0010903624368491236,-0.0002025795947268053
3334,333.40000000000003,0.0007160630209235108,-0.0003278873089585514
3335,333.5,0.0006594290099784282,3.878538564703545e-05
3336,333.6,0.0008790296635018549,-7.299426284566968e-06
3337,333.70000000000005,0.0008528230040993238,0.00017963979709686387
3338,333.8,0.0005882733700139966,0.0005779378164355081
3339,333.90000000000003,0.0007540626264831626,0.0006992886912346464
3340,334.0,0.0011613154782026032,0.0002187944041103751
3341,334.1,0.001130210972913861,0.00019260698160774195
3342,334.20000000000005,0.0007590453192366383,2.497002916959328e-06
3343,334.3,0.0005990771831919068,-0.0002020580638948177
3344,334.40000000000003,0.0005444851022681111,-0.00029852886878699964
3345,334.5,0.00037617867394033086,-7.151029985669713e-05
3346,334.6,0.0003337681743807688,0.0003629846715873322
3347,334.70000000000005,0.0002809816564035643,0.0002391824749793195
3348,334.8,-1.1224780045656519e-06,-0.00036190993054622866
3349,334.90000000000003,-0.0001440709836657002,-0.0003853715503677089
3350,335.0,-0.0002807482380830826,-0.00026339841381584186
3351,335.1,-0.000467273539095433,-0.0004462285600927073
3352,335.20000000000005,-0.0008723573821305625,-0.00033995346537228155
3353,335.3,-0.0009745429764286876,-0.0005178173128136164
3354,335.40000000000003,-0.0005210140201204627,-0.0003170670300650496
3355,335.5,-0.0003778858375795622,-0.00010507065749322365
3356,335.6,-0.0007174302547564022,-3.122919889769281e-05
3357,335.70000000000005,-0.0005532954853710891,-3.2840626619255505e-05
3358,335.8,-0.0003427755846901238,-0.00013418374804907262
3359,335.90000000000003,-0.0004299611289130206,-4.330411894770117e-05
3360,336.0,-0.0009276325863113397,-0.0003736257173409591
3361,336.1,-0.001145570319266791,-0.0004649127532236578
3362,336.20000000000005,-0.0009275137639786422,-0.00035639051150238905
3363,336.3,-0.000658588541185709,6.199599934749418e-05
3364,336.40000000000003,-0.00041474955393298326,0.0004348267787951726
3365,336.5,-0.0001976856750276864,0.00033318894327531614
3366,336.6,0.0002307170529317396,-0.00038669434946066373
3367,336.70000000000005,0.0008674904008675685,3.175597457343126e-05
3368,336.8,0.00137171982352976,-0.0003530814807005013
3369,336.90000000000003,0.0011519006610163163,-0.0007585477130849093
3370,337.0,0.0010055468475120405,-0.0008915190437811417
3371,337.1,0.0010463168034014654,-0.0009886741490362028
3372,337.20000000000005,0.0010921809419690708,-0.0008568752808480826
3373,337.3,0.0011763892194156023,-0.0006006704472802501
3374,337.40000000000003,0.0012339085440236225,4.779838104590813e-06
3375,337.5,0.001091912661575753,-0.00012192492506868811
3376,337.6,0.0011885461861859074,-0.0005568716223685422
